{'labels': array([3, 2, 2, 3, 1, 4, 1, 5, 2, 1, 4, 2, 3, 3, 5, 2, 3, 5, 1, 1], dtype=uint8), 'features': array([[[[ 18,  20,  20],
         [ 17,  18,  18],
         [ 17,  18,  18],
         [ 18,  18,  18],
         [ 19,  17,  18],
         [ 18,  17,  18],
         [ 18,  17,  17],
         [ 18,  16,  16],
         [ 18,  17,  17],
         [ 17,  17,  17],
         [ 20,  19,  19],
         [ 20,  17,  18],
         [ 17,  15,  17],
         [ 17,  16,  16],
         [ 17,  15,  15],
         [ 16,  15,  15],
         [ 17,  14,  15],
         [ 16,  14,  15],
         [ 15,  14,  15],
         [ 15,  14,  15],
         [ 16,  14,  15],
         [ 16,  14,  16],
         [ 16,  14,  16],
         [ 16,  15,  17],
         [ 16,  15,  16],
         [ 17,  16,  16],
         [ 19,  18,  18],
         [ 20,  19,  18],
         [ 23,  22,  21],
         [ 23,  21,  20],
         [ 21,  19,  18],
         [ 21,  19,  18]],

        [[ 20,  21,  20],
         [ 18,  19,  17],
         [ 17,  18,  17],
         [ 18,  18,  18],
         [ 17,  17,  17],
         [ 17,  17,  18],
         [ 18,  18,  18],
         [ 18,  18,  18],
         [ 18,  17,  17],
         [ 18,  18,  18],
         [ 19,  18,  19],
         [ 20,  19,  19],
         [ 17,  16,  18],
         [ 16,  15,  16],
         [ 16,  15,  15],
         [ 16,  15,  16],
         [ 16,  15,  16],
         [ 16,  14,  15],
         [ 15,  14,  15],
         [ 15,  14,  15],
         [ 15,  14,  16],
         [ 15,  14,  17],
         [ 17,  15,  17],
         [ 17,  15,  17],
         [ 17,  16,  17],
         [ 19,  17,  18],
         [ 20,  18,  18],
         [ 20,  18,  17],
         [ 22,  20,  19],
         [ 22,  20,  19],
         [ 20,  19,  17],
         [ 20,  20,  19]],

        [[ 20,  20,  20],
         [ 19,  20,  19],
         [ 18,  19,  19],
         [ 19,  19,  19],
         [ 18,  18,  18],
         [ 17,  18,  18],
         [ 17,  17,  17],
         [ 18,  17,  17],
         [ 18,  17,  17],
         [ 18,  17,  17],
         [ 18,  17,  18],
         [ 18,  16,  18],
         [ 16,  15,  17],
         [ 17,  15,  16],
         [ 17,  15,  16],
         [ 17,  15,  16],
         [ 17,  16,  17],
         [ 16,  15,  16],
         [ 16,  15,  15],
         [ 15,  15,  15],
         [ 15,  15,  17],
         [ 16,  15,  20],
         [ 22,  20,  20],
         [ 22,  21,  18],
         [ 22,  20,  20],
         [ 26,  23,  23],
         [ 26,  23,  22],
         [ 25,  22,  21],
         [ 22,  20,  19],
         [ 21,  20,  19],
         [ 20,  20,  19],
         [ 19,  20,  19]],

        [[ 19,  19,  19],
         [ 19,  19,  19],
         [ 19,  19,  19],
         [ 19,  19,  19],
         [ 18,  18,  19],
         [ 18,  18,  18],
         [ 18,  17,  17],
         [ 18,  17,  18],
         [ 18,  17,  18],
         [ 18,  17,  18],
         [ 17,  16,  17],
         [ 17,  16,  17],
         [ 16,  15,  17],
         [ 16,  15,  16],
         [ 15,  15,  17],
         [ 16,  17,  19],
         [ 20,  19,  20],
         [ 19,  18,  18],
         [ 17,  16,  16],
         [ 16,  16,  15],
         [ 17,  17,  19],
         [ 18,  19,  24],
         [ 33,  33,  33],
         [ 27,  26,  21],
         [ 24,  22,  20],
         [ 27,  25,  24],
         [ 27,  25,  24],
         [ 24,  22,  21],
         [ 22,  20,  20],
         [ 22,  20,  20],
         [ 21,  19,  19],
         [ 20,  18,  18]],

        [[ 21,  20,  20],
         [ 19,  18,  18],
         [ 18,  17,  17],
         [ 17,  17,  18],
         [ 18,  17,  19],
         [ 19,  17,  18],
         [ 19,  17,  18],
         [ 17,  16,  17],
         [ 16,  15,  16],
         [ 17,  15,  16],
         [ 17,  16,  17],
         [ 16,  15,  16],
         [ 16,  15,  16],
         [ 15,  16,  15],
         [ 16,  18,  17],
         [ 21,  23,  28],
         [ 28,  27,  31],
         [ 25,  23,  20],
         [ 20,  19,  14],
         [ 20,  19,  14],
         [ 18,  17,  16],
         [ 21,  22,  26],
         [ 32,  35,  34],
         [ 26,  26,  22],
         [ 24,  22,  20],
         [ 27,  25,  24],
         [ 26,  25,  23],
         [ 24,  23,  21],
         [ 24,  22,  21],
         [ 24,  21,  21],
         [ 23,  20,  20],
         [ 24,  21,  22]],

        [[ 20,  20,  19],
         [ 18,  18,  18],
         [ 17,  17,  17],
         [ 17,  17,  18],
         [ 18,  17,  18],
         [ 18,  17,  19],
         [ 18,  17,  18],
         [ 16,  15,  16],
         [ 16,  15,  16],
         [ 17,  16,  17],
         [ 18,  17,  18],
         [ 17,  17,  17],
         [ 15,  17,  18],
         [ 17,  21,  19],
         [ 22,  24,  22],
         [ 26,  27,  32],
         [ 35,  32,  37],
         [ 36,  32,  28],
         [ 30,  27,  20],
         [ 32,  28,  22],
         [ 25,  20,  18],
         [ 28,  27,  29],
         [ 36,  36,  35],
         [ 28,  26,  22],
         [ 24,  21,  19],
         [ 25,  24,  23],
         [ 25,  24,  23],
         [ 25,  23,  22],
         [ 24,  22,  22],
         [ 24,  22,  22],
         [ 25,  23,  23],
         [ 25,  23,  24]],

        [[ 20,  20,  19],
         [ 19,  19,  18],
         [ 17,  18,  18],
         [ 18,  18,  18],
         [ 17,  17,  18],
         [ 17,  16,  17],
         [ 17,  16,  17],
         [ 17,  16,  16],
         [ 17,  16,  17],
         [ 17,  18,  18],
         [ 21,  20,  20],
         [ 23,  19,  22],
         [ 24,  24,  29],
         [ 29,  32,  31],
         [ 31,  29,  26],
         [ 36,  30,  31],
         [ 38,  31,  32],
         [ 38,  30,  28],
         [ 37,  29,  27],
         [ 39,  30,  27],
         [ 35,  26,  26],
         [ 36,  31,  35],
         [ 39,  37,  36],
         [ 30,  27,  22],
         [ 23,  20,  18],
         [ 25,  23,  23],
         [ 26,  24,  24],
         [ 25,  22,  22],
         [ 22,  21,  21],
         [ 22,  21,  21],
         [ 21,  21,  23],
         [ 20,  21,  23]],

        [[ 20,  20,  19],
         [ 18,  18,  17],
         [ 18,  17,  17],
         [ 18,  17,  17],
         [ 18,  18,  18],
         [ 18,  17,  18],
         [ 17,  16,  17],
         [ 17,  16,  17],
         [ 17,  17,  17],
         [ 17,  19,  20],
         [ 26,  23,  25],
         [ 33,  23,  27],
         [ 39,  30,  34],
         [ 39,  29,  29],
         [ 35,  21,  19],
         [ 34,  18,  17],
         [ 33,  17,  17],
         [ 33,  16,  16],
         [ 33,  16,  16],
