{'features': array([[[[ 43,  30,  31],
         [ 42,  30,  31],
         [ 43,  31,  32],
         [ 44,  33,  33],
         [ 42,  32,  32],
         [ 44,  32,  32],
         [ 44,  31,  32],
         [ 42,  31,  31],
         [ 41,  31,  31],
         [ 42,  30,  30],
         [ 43,  30,  30],
         [ 41,  31,  31],
         [ 42,  30,  30],
         [ 41,  29,  29],
         [ 41,  29,  30],
         [ 41,  30,  31],
         [ 42,  30,  30],
         [ 42,  30,  31],
         [ 41,  29,  30],
         [ 41,  29,  29],
         [ 38,  28,  28],
         [ 37,  27,  28],
         [ 38,  28,  29],
         [ 37,  26,  27],
         [ 37,  26,  26],
         [ 36,  26,  27],
         [ 37,  27,  28],
         [ 37,  26,  28],
         [ 37,  26,  27],
         [ 37,  26,  26],
         [ 39,  27,  26],
         [ 38,  29,  31]],

        [[ 42,  30,  30],
         [ 41,  31,  31],
         [ 44,  33,  33],
         [ 44,  34,  34],
         [ 41,  35,  35],
         [ 41,  33,  33],
         [ 42,  33,  33],
         [ 42,  33,  33],
         [ 40,  33,  34],
         [ 40,  33,  34],
         [ 45,  34,  34],
         [ 45,  34,  34],
         [ 44,  33,  33],
         [ 44,  34,  34],
         [ 43,  33,  35],
         [ 41,  32,  34],
         [ 43,  34,  35],
         [ 44,  34,  35],
         [ 46,  37,  39],
         [ 44,  37,  37],
         [ 42,  35,  36],
         [ 42,  35,  36],
         [ 43,  35,  36],
         [ 44,  32,  32],
         [ 41,  36,  37],
         [ 42,  36,  38],
         [ 42,  38,  39],
         [ 43,  37,  39],
         [ 41,  37,  38],
         [ 41,  38,  38],
         [ 40,  36,  36],
         [ 41,  35,  36]],

        [[ 44,  40,  42],
         [ 45,  40,  40],
         [ 45,  40,  39],
         [ 46,  41,  41],
         [ 43,  39,  39],
         [ 45,  40,  40],
         [ 44,  40,  38],
         [ 42,  39,  36],
         [ 45,  42,  40],
         [ 48,  41,  40],
         [ 55,  44,  42],
         [ 48,  39,  39],
         [ 45,  38,  38],
         [ 45,  39,  39],
         [ 44,  36,  37],
         [ 43,  35,  38],
         [ 42,  36,  37],
         [ 42,  35,  36],
         [ 39,  33,  36],
         [ 38,  33,  35],
         [ 36,  32,  34],
         [ 37,  35,  35],
         [ 41,  37,  36],
         [ 45,  39,  37],
         [ 37,  33,  31],
